,age,income,financial_literacy,children,app_usage_frequency,goal_created,investment_made
0,45,23037,4,0,1,0,0
1,23,56227,3,0,6,0,0
2,41,79002,3,2,5,0,0
3,38,22962,3,0,2,0,0
4,60,56847,3,0,3,0,1
5,38,20074,3,2,4,0,0
6,34,76238,4,1,3,0,0
7,25,61504,2,1,4,1,0
8,58,63483,3,0,3,0,0
9,40,63425,3,2,2,0,0
10,23,34156,3,0,4,1,0
11,41,97678,2,2,1,0,0
12,29,98639,3,0,5,0,1
13,59,43398,3,0,6,0,0
14,50,90262,2,0,5,1,1
15,61,20154,2,0,2,0,0
16,20,92265,2,0,4,0,0
17,49,28567,1,2,2,0,1
18,34,77555,3,1,1,1,1
19,54,65542,3,0,4,0,1
20,45,87744,3,0,4,0,1
21,34,50530,2,1,4,0,1
22,27,23866,3,2,5,0,0
23,62,57870,2,1,3,0,0
24,21,39783,4,2,1,0,1
25,45,79497,2,0,6,0,0
26,61,23244,4,0,6,0,0
27,60,38920,1,0,2,0,1
28,20,26338,2,1,6,0,1
29,49,56002,3,1,1,0,0
30,36,26100,1,1,5,0,1
31,63,20275,3,0,3,0,0
32,47,84483,3,1,5,1,1
33,61,51213,1,0,2,0,1
34,43,75026,1,1,6,0,1
35,43,52840,4,0,3,0,0
36,26,26541,3,2,5,0,1
37,54,28869,4,2,1,0,0
38,23,93875,3,2,4,0,0
39,55,82494,4,0,2,0,0
40,46,20022,4,2,3,0,0
41,61,76212,1,2,1,0,0
42,40,25574,2,0,1,0,0
43,20,71884,2,2,2,0,0
44,26,40468,1,2,3,1,0
45,44,27216,4,1,1,0,1
46,42,95880,3,2,3,0,1
47,52,53992,4,1,3,1,0
48,54,66110,3,2,3,0,1
49,53,73583,2,1,5,0,0
50,28,48450,4,2,5,0,1
51,60,86097,4,1,5,1,1
52,30,24213,4,0,5,0,0
53,56,54818,1,0,4,0,1
54,38,30224,1,2,1,0,0
55,42,85586,4,2,3,0,0
56,62,37792,2,0,3,0,0
57,58,69498,3,0,3,1,0
58,46,82658,3,1,2,0,0
59,44,92037,3,1,2,0,0
60,35,25664,2,0,5,1,0
61,24,58235,2,2,6,1,0
62,29,75336,3,1,4,0,0
63,32,36514,3,2,1,0,1
64,32,52077,2,2,2,0,0
65,29,37771,3,2,2,0,1
66,45,22649,1,1,2,0,1
67,42,38715,1,2,2,0,0
68,55,62495,2,2,3,0,0
69,32,79203,4,1,3,0,0
70,50,48815,4,2,3,0,0
71,40,81713,1,1,3,0,0
72,60,25743,4,2,2,0,0
73,41,41967,4,1,2,0,0
74,23,25516,3,0,1,0,0
75,45,87472,2,2,5,0,0
76,56,93108,2,2,4,0,0
77,61,67369,4,0,4,1,1
78,49,89748,1,1,5,0,0
79,59,64143,4,1,1,0,0
80,37,28012,3,1,3,0,0
81,39,64432,2,2,4,1,0
82,47,41675,3,0,3,0,1
83,61,43640,2,2,6,0,0
84,35,35781,2,2,1,0,0
85,42,55649,1,1,1,1,1
86,54,65335,4,0,1,0,1
87,28,23407,4,0,1,1,1
88,45,72331,3,1,2,0,0
89,59,47732,2,0,4,1,0
90,36,44943,1,0,2,0,0
91,25,24993,4,1,4,0,0
92,64,70113,3,0,5,1,1
93,35,38589,4,1,2,1,1
94,45,20620,2,1,5,0,0
95,51,81370,1,2,5,0,0
96,36,72151,1,2,4,1,1
97,35,73948,3,1,1,0,0
98,47,64811,2,2,5,0,0
99,43,51951,4,0,2,0,0
100,56,37117,4,0,1,1,1
101,32,36746,4,1,6,0,1
102,22,46944,3,2,4,0,0
103,63,48000,2,1,1,0,0
104,24,35933,2,1,1,0,0
105,59,94252,2,1,1,0,0
106,38,49372,1,1,4,0,1
107,27,68827,1,0,2,0,1
108,56,79010,4,0,2,0,0
109,33,68118,3,1,5,0,0
110,61,95366,3,0,2,0,0
111,22,88501,2,1,3,0,1
112,42,78563,3,0,2,0,0
113,37,57077,4,2,4,1,0
114,39,68844,1,0,1,1,1
115,23,49429,3,0,5,0,1
116,28,43998,2,2,6,0,1
117,30,56550,3,0,1,0,1
118,31,82731,2,2,2,0,0
119,42,55317,1,2,2,1,0
120,64,90043,3,1,6,0,1
121,50,99262,1,0,4,0,0
122,35,24040,3,2,2,0,0
123,35,34523,2,0,3,0,0
124,57,52614,4,0,6,0,0
125,56,23246,2,1,6,0,0
126,33,58365,2,1,1,0,0
127,60,77188,3,2,5,0,1
128,56,72664,4,0,5,0,0
129,38,72451,4,1,1,0,0
130,21,81160,4,0,6,0,0
131,37,61405,1,0,3,0,0
132,64,64869,1,2,1,0,1
133,46,50881,1,0,6,0,0
134,23,27741,1,2,5,0,0
135,37,70352,3,2,3,0,1
136,20,70001,2,2,2,0,0
137,44,41204,1,1,1,0,0
138,59,54176,3,0,5,0,0
139,53,30361,3,0,6,0,0
140,26,48359,2,1,2,0,0
141,23,93550,4,2,1,0,0
142,54,23668,4,0,5,0,1
143,44,46299,3,0,3,0,0
144,26,90217,2,1,5,0,0
145,30,43473,1,2,5,0,0
146,35,75816,2,2,2,0,0
147,55,82677,4,0,1,0,0
148,52,86622,3,2,5,0,1
149,46,39804,1,0,1,0,0
150,24,65687,3,2,4,0,1
151,60,26213,4,0,1,0,0
152,23,39267,1,0,1,0,1
153,41,96733,3,0,6,0,1
154,38,93743,3,1,2,0,0
155,45,75611,1,1,3,1,1
156,26,58103,3,1,6,0,0
157,37,32168,1,2,1,0,0
158,51,83323,1,0,3,1,1
159,38,77946,2,2,6,0,0
160,61,73116,1,0,2,0,0
161,23,78439,4,1,1,0,0
162,24,68247,3,1,3,0,0
163,39,44839,3,0,1,0,1
164,43,26082,2,0,6,1,0
165,54,38825,4,1,1,0,1
166,38,88351,1,0,2,0,0
167,53,35409,4,1,4,0,0
168,46,55707,2,2,1,0,0
169,48,29071,1,0,6,0,0
170,52,42657,3,0,1,0,0
171,47,95950,3,0,3,0,0
172,57,73074,3,2,6,1,0
173,51,31879,2,0,3,0,0
174,30,45722,4,0,5,0,0
175,51,29048,2,1,4,0,0
176,35,27069,4,2,1,0,0
177,21,30662,4,0,2,0,0
178,37,60184,4,1,4,0,0
179,52,59092,1,1,3,0,0
180,46,85432,1,1,4,1,0
