,age,income,financial_literacy,children
0,27,22032,1,0
1,25,68878,4,0
2,26,86981,3,1
3,33,76502,2,0
4,25,68784,3,1
5,22,34332,1,0
6,62,72475,3,0
7,26,81017,2,1
8,50,91632,4,1
9,61,98471,4,0
10,33,37408,4,1
11,63,89979,3,0
12,39,99782,1,0
13,27,33767,1,1
14,25,23211,2,1
15,53,49243,4,1
16,61,45562,1,2
17,37,80614,1,2
18,30,33212,4,2
19,60,29095,3,1
20,46,35750,2,1
21,22,29695,3,1
22,46,65804,3,0
23,53,52938,3,2
24,30,23537,3,1
25,39,95325,3,2
26,49,90390,1,0
27,29,72057,3,1
28,48,85646,2,0
29,30,69614,1,0
30,39,71635,1,2
31,54,76306,2,0
32,60,93822,3,0
33,25,95432,3,0
34,53,22588,4,2
35,56,46043,2,1
36,53,92922,3,2
37,24,72375,1,1
38,44,47213,4,0
39,30,40028,4,0
40,32,91662,1,1
41,54,88705,4,1
42,30,29382,3,1
43,56,88542,2,1
44,24,49670,1,2
45,64,22264,2,2
46,32,40997,4,1
47,58,84813,2,2
48,54,87960,4,2
49,21,97442,1,0
50,35,25783,1,1
51,29,37547,4,0
52,62,73361,1,2
53,57,85927,3,0
54,46,94861,1,2
55,36,96691,2,0
56,54,58408,2,1
57,64,57001,4,2
58,62,31138,3,1
59,59,64684,2,1
60,46,73408,2,1
61,32,58273,3,2
62,55,50949,2,1
63,47,49673,4,2
64,38,69521,3,0
65,50,47336,4,2
66,60,64908,3,2
67,24,34333,3,1
68,58,57502,1,1
69,24,37523,1,0
70,43,98315,1,2
71,47,87183,4,0
72,63,44187,4,0
73,61,41772,3,1
74,22,27964,3,1
75,34,45026,1,0
76,21,92694,4,1
77,46,77980,2,0
78,39,85309,3,1
79,62,46401,3,0
80,52,78639,1,2
81,29,62663,2,1
82,56,50991,3,0
83,56,22524,4,0
84,54,20851,3,0
85,57,26159,2,2
86,23,35143,4,2
87,41,65869,1,0
88,31,30902,1,2
89,26,49251,3,2
90,36,49850,4,0
91,52,28738,3,1
92,55,30083,2,1
93,32,57122,4,2
94,44,27040,4,0
95,36,35618,3,2
96,28,66756,4,0
97,51,62264,4,1
98,50,71930,4,2
99,55,44460,2,0
100,59,47552,3,2
101,22,62362,4,2
102,64,99562,1,0
